1;3;PET MOLIDO (NACIONAL);;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
2;45872000383;TACHOS BASURA ABATIBLE;;1;1;23;1;1;1;;0;2021-12-08;1;ACTIVO
3;45872002479;PLATERA BLANCA;;1;1;23;1;1;1;;0;2021-12-08;1;ACTIVO
4;45872090247;PLATERA GRANITO;;1;1;23;1;1;1;;0;2021-12-08;1;ACTIVO
5;45872200240;PLATERA TRANSPARENTE;;1;1;23;1;1;1;;0;2021-12-08;1;ACTIVO
6;45872720243;PLATERA VERDE;;1;1;23;1;1;1;;0;2021-12-08;1;ACTIVO
7;ADIMLLMARLE;MLLDPE C/A M.I 1 MARLEX D139K;;1;1;26;1;1;1;;0;2021-12-08;1;ACTIVO
8;ADITUV236;ADITIVO QUIMICAL MB UV 236;;1;1;26;1;1;1;;0;2021-12-08;1;ACTIVO
9;ADITUV720;ADITIVO UV 720 AO;;1;1;26;1;1;1;;0;2021-12-08;1;ACTIVO
10;ADI-UV;ADITIVO UV -740;;1;1;26;1;1;1;;0;2021-12-08;1;ACTIVO
11;ADIUV800LL;ADITIVO UV 800LL;;1;1;26;1;1;1;;0;2021-12-08;1;ACTIVO
12;ADIUVPSYNCH;ADITIVO UVP SINSORB-P CIPEQ;;1;1;26;1;1;1;;0;2021-12-08;1;ACTIVO
13;ADPA01;ADITIVO PA01 PROVELAN;;1;1;26;1;1;1;;0;2021-12-08;1;ACTIVO
14;ADUV12770PR;ADITIVO UV 12770 PROVELAN;;1;1;26;1;1;1;;0;2021-12-08;1;ACTIVO
15;AGLOM;AGLOMERADORA MOTOR 50 HP;;1;1;17;1;1;1;;0;2021-12-08;1;ACTIVO
16;AGLOMERADOR;AGLOMERADORA CON MOTOR 50HP;;1;1;17;1;1;1;;0;2021-12-08;1;ACTIVO
17;AMA5K1000V1;ZUNCH AMARILLO 5KG 5MM 1000MT V1;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
18;AMA5K1000V3;ZUNCH AMARILLO 5KG 5MM 1000MT;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
19;ANTSYNOB215;ANTIOXIDANTE SYNOX - B215;;1;1;26;1;1;1;;0;2021-12-08;1;ACTIVO
20;APADITPOLIP;POLIPROPILENO ADITIVO AP;;1;1;26;1;1;1;;0;2021-12-08;1;ACTIVO
21;ARRIENDO;REPOSICION ARRIENDO PROPC BODEGA;;1;1;9;1;1;1;;0;2021-12-08;1;ACTIVO
22;AZU5K1000V1;ZUNCH AZUL 5KG 5MM 1000MT V1;;1;1;16;1;1;1;;0;2021-12-08;1;ACTIVO
23;AZULCALEXPO;AZUL CALIDAD EXPORTACION INTERCIA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
24;BALDE10L;BALDE PLASTICO 10L;;1;1;23;1;1;1;;0;2021-12-08;1;ACTIVO
25;BALDE12L;BALDE PLASTICO 12L;;1;1;23;1;1;1;;0;2021-12-08;1;ACTIVO
26;BANA0001;BANAVINCHAS;;1;1;6;1;1;1;;0;2021-12-08;1;ACTIVO
27;BASBAGPET;BASURA BAGSA PET;;1;1;27;1;1;1;;0;2021-12-08;1;ACTIVO
28;BASPOLPBAGS;BASURA POLIPROPILENO BAGSA;;1;1;27;1;1;1;;0;2021-12-08;1;ACTIVO
29;BASUR;BASURA/ PURGA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
30;BOBICAR8.2;"BOBINAS DE CARTON 8.2""*7MM*20CM";;1;1;29;1;1;1;;0;2021-12-08;1;ACTIVO
31;BOPLASSANR;BOTELLON PLASTICO SANREVGUA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
32;BUHLERCLAR1;BUHLER CLARO INTERCIA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
33;BUHLERETCLA;BUHLER RETORNABLE CLARO INTERCIA;;1;1;13;1;1;1;;0;2021-12-08;1;ACTIVO
