1;1;27;2015-12-10 14:38:00;27;2016-01-12 12:07:03;2015-07-01;2015-07-31;NULL;0;INACTIVO
2;2;27;2015-12-10 15:09:58;0;2016-01-20 11:31:13;2015-08-01;2015-08-31;NULL;0;INACTIVO
3;3;27;2015-12-10 15:31:30;0;2016-01-20 11:36:43;2015-09-01;2015-09-30;NULL;0;INACTIVO
4;4;27;2015-12-10 15:32:01;NULL;NULL;2015-10-01;2015-10-31;NULL;0;ACTIVO
5;5;27;2015-12-10 15:32:15;0;2016-01-20 11:39:13;2015-10-01;2015-10-31;NULL;0;INACTIVO
6;6;27;2015-12-10 15:32:46;0;2016-01-20 11:41:14;2015-11-01;2015-11-30;NULL;0;INACTIVO
7;7;27;2016-01-12 12:12:10;0;2016-01-20 11:26:31;2015-07-01;2015-07-31;NULL;0;INACTIVO
8;8;0;2016-01-20 11:29:45;NULL;NULL;2015-07-01;2015-07-31;NULL;0;ACTIVO
9;9;0;2016-01-20 11:35:27;NULL;NULL;2015-08-01;2015-08-31;NULL;0;ACTIVO
10;10;0;2016-01-20 11:38:15;NULL;NULL;2015-09-01;2015-09-30;NULL;0;ACTIVO
11;11;0;2016-01-20 11:40:32;NULL;NULL;2015-10-01;2015-10-31;NULL;0;ACTIVO
12;12;0;2016-01-20 11:45:22;NULL;NULL;2015-11-01;2015-11-30;1;0;ACTIVO
13;13;27;2016-04-05 16:31:12;NULL;NULL;2016-01-01;2016-01-31;NULL;0;ACTIVO
14;14;27;2016-04-05 16:32:11;NULL;NULL;2016-02-01;2016-02-29;NULL;0;ACTIVO
15;15;27;2016-04-28 10:10:04;NULL;NULL;2016-03-01;2016-03-31;NULL;0;ACTIVO
16;16;27;2016-05-17 11:23:39;NULL;NULL;2016-04-01;2016-04-30;8;0;ACTIVO
17;17;27;2016-07-05 08:38:48;25;2016-08-23 10:58:17;2016-05-01;2016-05-31;NULL;0;INACTIVO
18;18;27;2016-08-23 15:47:23;NULL;NULL;2016-05-01;2016-05-31;NULL;0;ACTIVO
19;19;33;2016-08-23 15:49:31;NULL;NULL;2016-06-01;2016-06-30;NULL;0;ACTIVO
20;20;25;2016-08-26 11:57:23;NULL;NULL;2005-07-01;2015-12-30;NULL;0;ACTIVO
21;21;25;2016-08-26 12:02:56;NULL;NULL;2016-01-01;2016-08-26;NULL;0;ACTIVO
22;22;39;2016-10-20 13:52:09;NULL;NULL;2016-08-01;2016-08-30;NULL;0;ACTIVO
23;23;39;2016-11-09 10:23:31;NULL;NULL;2016-01-01;2016-11-09;NULL;0;ACTIVO
24;24;39;2016-11-11 10:26:04;NULL;NULL;2016-01-01;2016-11-11;NULL;0;ACTIVO
25;25;39;2016-12-01 12:05:12;NULL;NULL;2016-01-01;2016-12-01;NULL;0;ACTIVO
26;26;39;2017-01-06 14:53:19;NULL;NULL;2016-01-01;2016-12-31;NULL;0;ACTIVO
27;27;39;2017-02-13 11:24:37;25;2017-02-14 16:26:57;2017-01-01;2017-01-31;NULL;0;INACTIVO
28;28;39;2017-02-14 16:34:09;NULL;NULL;2017-01-01;2017-01-31;NULL;0;ACTIVO
29;29;39;2017-03-14 11:53:05;25;2017-06-07 10:49:07;2017-01-01;2017-01-31;NULL;0;INACTIVO
30;30;39;2017-03-14 11:53:39;25;2017-06-07 10:23:55;2017-02-01;2017-02-27;NULL;0;INACTIVO
31;31;33;2017-05-08 12:01:42;25;2017-06-07 10:23:51;2017-01-01;2017-05-08;NULL;0;INACTIVO
32;32;33;2017-05-08 12:03:20;25;2017-05-30 12:17:43;2017-01-01;2017-05-08;NULL;0;INACTIVO
33;33;25;2017-06-07 11:13:03;25;2017-06-07 11:18:02;2017-01-01;2017-06-07;NULL;0;INACTIVO
34;34;25;2017-06-07 11:30:28;NULL;NULL;2017-01-01;2017-01-31;NULL;0;ACTIVO
35;35;25;2017-06-07 11:41:57;NULL;NULL;2017-02-01;2017-02-28;NULL;0;ACTIVO
36;36;25;2017-06-07 11:44:40;NULL;NULL;2017-03-01;2017-03-31;NULL;0;ACTIVO
37;37;25;2017-06-07 11:45:40;NULL;NULL;2017-04-01;2017-04-30;NULL;0;ACTIVO
38;38;33;2017-06-13 11:53:31;25;2017-06-20 12:02:48;2017-01-01;2017-06-13;NULL;0;INACTIVO
39;39;33;2017-06-13 11:55:12;NULL;NULL;2017-01-01;2017-06-13;NULL;0;ACTIVO
40;40;25;2017-06-20 12:03:58;NULL;NULL;2017-01-01;2017-06-20;NULL;0;ACTIVO
41;41;25;2017-06-20 12:10:53;NULL;NULL;2017-01-01;2017-06-20;NULL;0;ACTIVO
42;42;38;2017-06-30 16:27:34;NULL;NULL;2017-01-01;2017-06-30;NULL;0;ACTIVO
43;43;38;2017-07-03 14:41:15;NULL;NULL;2017-01-01;2017-06-30;NULL;0;ACTIVO
44;44;38;2017-07-06 12:14:19;NULL;NULL;2017-01-01;2017-07-06;NULL;0;ACTIVO
45;45;38;2017-08-08 15:20:02;35;2017-08-18 12:22:54;2017-01-01;2017-07-31;NULL;0;INACTIVO
46;46;25;2017-08-22 11:42:31;NULL;NULL;2017-01-01;2017-08-22;NULL;0;ACTIVO
47;47;38;2017-10-02 16:10:26;NULL;NULL;2017-08-01;2017-08-31;NULL;0;ACTIVO
48;48;38;2017-10-02 16:10:37;NULL;NULL;2017-09-01;2017-09-30;NULL;0;ACTIVO
49;49;42;2017-11-07 15:05:04;NULL;NULL;2017-10-01;2017-10-31;NULL;0;ACTIVO
