1;1;451;ACTIVO;0;1;2021-12-31 11:22:07
2;2;547;ACTIVO;0;1;2021-12-31 11:22:07
3;3;546;ACTIVO;0;1;2021-12-31 11:22:07
4;4;452;ACTIVO;0;1;2021-12-31 11:22:07
5;5;545;ACTIVO;0;1;2021-12-31 11:22:07
6;6;544;ACTIVO;0;1;2021-12-31 11:22:07
7;7;566;ACTIVO;0;1;2021-12-31 11:22:07
8;8;453;ACTIVO;0;1;2021-12-31 11:22:07
9;9;614;ACTIVO;0;1;2021-12-31 11:22:07
10;10;454;ACTIVO;0;1;2021-12-31 11:22:07
11;11;559;ACTIVO;0;1;2021-12-31 11:22:07
12;12;615;ACTIVO;0;1;2021-12-31 11:22:07
13;13;707;ACTIVO;0;1;2021-12-31 11:22:07
14;14;560;ACTIVO;0;1;2021-12-31 11:22:07
15;15;709;ACTIVO;0;1;2021-12-31 11:22:07
16;16;582;ACTIVO;0;1;2021-12-31 11:22:07
17;17;561;ACTIVO;0;1;2021-12-31 11:22:07
18;18;706;ACTIVO;0;1;2021-12-31 11:22:07
19;19;562;ACTIVO;0;1;2021-12-31 11:22:07
20;20;773;ACTIVO;0;1;2021-12-31 11:22:07
21;21;889;ACTIVO;0;1;2021-12-31 11:22:07
22;22;914;ACTIVO;0;1;2021-12-31 11:22:07
23;23;890;INACTIVO;0;1;2021-12-31 11:22:07
24;24;890;ACTIVO;0;1;2021-12-31 11:22:07
25;25;1058;ACTIVO;0;1;2021-12-31 11:22:07
26;26;1016;ACTIVO;0;1;2021-12-31 11:22:07
27;27;1149;ACTIVO;0;1;2021-12-31 11:22:07
28;28;1156;ACTIVO;0;1;2021-12-31 11:22:07
29;29;1150;ACTIVO;0;1;2021-12-31 11:22:07
30;30;1019;ACTIVO;0;1;2021-12-31 11:22:07
31;31;1020;ACTIVO;0;1;2021-12-31 11:22:07
32;32;1237;ACTIVO;0;1;2021-12-31 11:22:07
33;33;1151;ACTIVO;0;1;2021-12-31 11:22:07
34;34;1041;ACTIVO;0;1;2021-12-31 11:22:07
35;35;1223;ACTIVO;0;1;2021-12-31 11:22:07
36;36;1018;ACTIVO;0;1;2021-12-31 11:22:07
37;37;1318;ACTIVO;0;1;2021-12-31 11:22:07
38;38;1152;ACTIVO;0;1;2021-12-31 11:22:07
39;39;1245;ACTIVO;0;1;2021-12-31 11:22:07
40;40;1353;ACTIVO;0;1;2021-12-31 11:22:07
41;41;1222;ACTIVO;0;1;2021-12-31 11:22:07
42;42;1309;ACTIVO;0;1;2021-12-31 11:22:07
43;43;1246;ACTIVO;0;1;2021-12-31 11:22:07
44;44;1153;ACTIVO;0;1;2021-12-31 11:22:07
45;45;1381;ACTIVO;0;1;2021-12-31 11:22:07
46;46;1042;ACTIVO;0;1;2021-12-31 11:22:07
47;47;1248;ACTIVO;0;1;2021-12-31 11:22:07
48;48;1154;ACTIVO;0;1;2021-12-31 11:22:07
49;49;1247;ACTIVO;0;1;2021-12-31 11:22:07
50;50;1434;ACTIVO;0;1;2021-12-31 11:22:07
51;51;1239;ACTIVO;0;1;2021-12-31 11:22:07
52;52;1240;ACTIVO;0;1;2021-12-31 11:22:07
53;53;1461;ACTIVO;0;1;2021-12-31 11:22:07
54;54;1435;ACTIVO;0;1;2021-12-31 11:22:07
55;55;1465;ACTIVO;0;1;2021-12-31 11:22:07
56;56;1462;ACTIVO;0;1;2021-12-31 11:22:07
57;57;1571;ACTIVO;0;1;2021-12-31 11:22:07
58;58;1458;ACTIVO;0;1;2021-12-31 11:22:07
59;59;1611;INACTIVO;0;1;2021-12-31 11:22:07
60;60;1654;ACTIVO;0;1;2021-12-31 11:22:07
61;61;1657;ACTIVO;0;1;2021-12-31 11:22:07
62;62;1710;ACTIVO;0;1;2021-12-31 11:22:07
63;63;1572;ACTIVO;0;1;2021-12-31 11:22:07
64;64;1241;ACTIVO;0;1;2021-12-31 11:22:07
65;65;1463;ACTIVO;0;1;2021-12-31 11:22:07
66;66;1464;ACTIVO;0;1;2021-12-31 11:22:07
